DateTime,Ad Group,Impressions_campaign,Clicks_campaign,Cost,Conversions_campaign,Conv Rate_campaign,CPC,Impressions_revenue,Clicks_revenue,Conversions_revenue,Conv Rate_revenue,Revenue,Sale Amount
2024-02-07 00:00:00,Shop - 1:1 - Desk - [shop promo],808.0,282.0,391.0,61.0,0.15,1.39,1602.9929596998022,569.5135686893973,142.33258074042897,0.2498961679232156,674.0,15444.496841074491
2024-02-07 00:00:00,Shop - 1:1 - Mob - [shop coupon code],46507.0,21756.0,13157.0,1665.0,0.05,0.6,46504.83141678461,21746.19541796904,1664.326291086331,0.0765341366201043,8550.0,185834.38570863515
2024-02-07 04:00:00,Shop - 1:1 - Mob - [shop promo code],57373.0,27121.0,16946.0,2940.0,0.07,0.62,114734.37738368196,54255.0174914824,5863.943454591728,0.108081112291742,29130.0,642793.9021647233
2024-02-07 04:00:00,Shop - 1:1 - Mob - [shop promo],1875.0,706.0,485.0,69.0,0.07,0.69,1883.4594774811976,711.4807204400994,68.46879846244902,0.0962342288348957,409.0,8951.759858481315
2024-02-08 04:00:00,Shop - Phrase - Mob - Coupon Code,18457.0,6762.0,3660.0,380.0,0.04,0.54,36921.26018866009,13531.982060987477,751.446309507724,0.0555312859694346,4524.0,98303.53967191996
2024-02-08 04:00:00,Shop - Phrase - Mob - Discount Code,1813.0,264.0,138.0,4.0,0.01,0.53,1821.7315137274893,271.9931463687784,2.473760422261732,0.0090949366014822,21.0,416.3843709448934
2024-02-08 09:00:00,Shop - 1:1 - Mob - [shop promo code],40627.0,17655.0,12262.0,1968.0,0.07,0.69,40617.22162284532,17655.74585278299,1972.781570754816,0.111735951978707,10303.0,230816.5553491869
2024-02-08 09:00:00,Shop - Phrase - Mob - Sale,17807.0,2054.0,981.0,35.0,0.03,0.48,35610.994226947936,4112.2485997572485,65.8935296981415,0.0160207169973624,524.0,11048.140183091382
2024-02-08 18:00:00,Shop - Exact - Desk - Coupon Code,6244.0,2020.0,2267.0,327.0,0.09,1.12,12459.646115945889,4062.199283044168,660.8233893271032,0.1626765660742568,4230.0,103758.24270761956
2024-02-08 18:00:00,Shop - Phrase - Desk - Promo Code,4729.0,1635.0,2229.0,315.0,0.11,1.36,4738.333939344104,1625.2633726080105,311.24723663771067,0.1915057226314414,2010.0,44489.0889144914
2024-02-08 20:00:00,Shop - Exact - Mob - Coupon Code,16969.0,5126.0,2176.0,340.0,0.05,0.42,33960.12234563574,10272.49263444446,686.7787851260628,0.0668557169217168,3984.0,88471.71397691802
2024-02-08 20:00:00,Shop - Phrase - Desk - Coupon Code,5283.0,1632.0,1767.0,226.0,0.08,1.08,5273.660929225522,1623.5857599606445,228.91020945501225,0.1409905254777308,1455.0,33677.98752863962
